Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (56) loop -> . while_loop
    (60) print_statement -> . PRINT printables
    (65) return_statement -> . RETURN
    (66) return_statement -> . RETURN expr
    (67) return_statement -> . RETURN STRING
    (43) assignable -> . ID
    (44) assignable -> . matrix_access
    (50) matrix_init_name -> . EYE
    (51) matrix_init_name -> . ZEROS
    (52) matrix_init_name -> . ONES
    (57) for_loop -> . FOR ID = range instructions
    (58) while_loop -> . WHILE ( expr ) instructions
    (45) matrix_access -> . ID [ expr , expr ]

    {               shift and go to state 5
    BREAK           shift and go to state 10
    CONTINUE        shift and go to state 11
    FLOATNUM        shift and go to state 15
    INTNUM          shift and go to state 16
    [               shift and go to state 19
    -               shift and go to state 20
    (               shift and go to state 18
    IF              shift and go to state 21
    PRINT           shift and go to state 24
    RETURN          shift and go to state 25
    ID              shift and go to state 26
    EYE             shift and go to state 28
    ZEROS           shift and go to state 29
    ONES            shift and go to state 30
    FOR             shift and go to state 31
    WHILE           shift and go to state 32

    expr                           shift and go to state 6
    instructions                   shift and go to state 130
    instruction                    shift and go to state 4
    assignment_statement           shift and go to state 7
    if_statement                   shift and go to state 8
    loop                           shift and go to state 9
    print_statement                shift and go to state 12
    return_statement               shift and go to state 13
    assignable                     shift and go to state 14
    matrix_init_name               shift and go to state 17
    for_loop                       shift and go to state 22
    while_loop                     shift and go to state 23
    matrix_access                  shift and go to state 27

state 128

    (45) matrix_access -> ID [ expr , expr ] .

    =               reduce using rule 45 (matrix_access -> ID [ expr , expr ] .)
    ADDASSIGN       reduce using rule 45 (matrix_access -> ID [ expr , expr ] .)
    SUBASSIGN       reduce using rule 45 (matrix_access -> ID [ expr , expr ] .)
    MULASSIGN       reduce using rule 45 (matrix_access -> ID [ expr , expr ] .)
    DIVASSIGN       reduce using rule 45 (matrix_access -> ID [ expr , expr ] .)
    ;               reduce using rule 45 (matrix_access -> ID [ expr , expr ] .)
    '               reduce using rule 45 (matrix_access -> ID [ expr , expr ] .)
    +               reduce using rule 45 (matrix_access -> ID [ expr , expr ] .)
    -               reduce using rule 45 (matrix_access -> ID [ expr , expr ] .)
    *               reduce using rule 45 (matrix_access -> ID [ expr , expr ] .)
    /               reduce using rule 45 (matrix_access -> ID [ expr , expr ] .)
    DOTADD          reduce using rule 45 (matrix_access -> ID [ expr , expr ] .)
    DOTSUB          reduce using rule 45 (matrix_access -> ID [ expr , expr ] .)
    DOTMUL          reduce using rule 45 (matrix_access -> ID [ expr , expr ] .)
    DOTDIV          reduce using rule 45 (matrix_access -> ID [ expr , expr ] .)
    <               reduce using rule 45 (matrix_access -> ID [ expr , expr ] .)
    >               reduce using rule 45 (matrix_access -> ID [ expr , expr ] .)
    LE              reduce using rule 45 (matrix_access -> ID [ expr , expr ] .)
    GE              reduce using rule 45 (matrix_access -> ID [ expr , expr ] .)
    NE              reduce using rule 45 (matrix_access -> ID [ expr , expr ] .)
    EQ              reduce using rule 45 (matrix_access -> ID [ expr , expr ] .)
    )               reduce using rule 45 (matrix_access -> ID [ expr , expr ] .)
    ,               reduce using rule 45 (matrix_access -> ID [ expr , expr ] .)
    ]               reduce using rule 45 (matrix_access -> ID [ expr , expr ] .)
    :               reduce using rule 45 (matrix_access -> ID [ expr , expr ] .)
    {               reduce using rule 45 (matrix_access -> ID [ expr , expr ] .)
    BREAK           reduce using rule 45 (matrix_access -> ID [ expr , expr ] .)
    CONTINUE        reduce using rule 45 (matrix_access -> ID [ expr , expr ] .)
    FLOATNUM        reduce using rule 45 (matrix_access -> ID [ expr , expr ] .)
    INTNUM          reduce using rule 45 (matrix_access -> ID [ expr , expr ] .)
    [               reduce using rule 45 (matrix_access -> ID [ expr , expr ] .)
    (               reduce using rule 45 (matrix_access -> ID [ expr , expr ] .)
    IF              reduce using rule 45 (matrix_access -> ID [ expr , expr ] .)
    PRINT           reduce using rule 45 (matrix_access -> ID [ expr , expr ] .)
    RETURN          reduce using rule 45 (matrix_access -> ID [ expr , expr ] .)
    ID              reduce using rule 45 (matrix_access -> ID [ expr , expr ] .)
    EYE             reduce using rule 45 (matrix_access -> ID [ expr , expr ] .)
    ZEROS           reduce using rule 45 (matrix_access -> ID [ expr , expr ] .)
    ONES            reduce using rule 45 (matrix_access -> ID [ expr , expr ] .)
    FOR             reduce using rule 45 (matrix_access -> ID [ expr , expr ] .)
    WHILE           reduce using rule 45 (matrix_access -> ID [ expr , expr ] .)


state 129

    (59) range -> expr : expr .
    (22) expr -> expr . '
    (23) expr -> expr . + expr
    (24) expr -> expr . - expr
    (25) expr -> expr . * expr
    (26) expr -> expr . / expr
    (27) expr -> expr . DOTADD expr
    (28) expr -> expr . DOTSUB expr
    (29) expr -> expr . DOTMUL expr
    (30) expr -> expr . DOTDIV expr
    (31) expr -> expr . < expr
    (32) expr -> expr . > expr
    (33) expr -> expr . LE expr
    (34) expr -> expr . GE expr
    (35) expr -> expr . NE expr
    (36) expr -> expr . EQ expr

  ! shift/reduce conflict for - resolved as shift
    {               reduce using rule 59 (range -> expr : expr .)
    BREAK           reduce using rule 59 (range -> expr : expr .)
    CONTINUE        reduce using rule 59 (range -> expr : expr .)
    FLOATNUM        reduce using rule 59 (range -> expr : expr .)
    INTNUM          reduce using rule 59 (range -> expr : expr .)
    [               reduce using rule 59 (range -> expr : expr .)
    (               reduce using rule 59 (range -> expr : expr .)
    IF              reduce using rule 59 (range -> expr : expr .)
    PRINT           reduce using rule 59 (range -> expr : expr .)
    RETURN          reduce using rule 59 (range -> expr : expr .)
    ID              reduce using rule 59 (range -> expr : expr .)
    EYE             reduce using rule 59 (range -> expr : expr .)
    ZEROS           reduce using rule 59 (range -> expr : expr .)
    ONES            reduce using rule 59 (range -> expr : expr .)
    FOR             reduce using rule 59 (range -> expr : expr .)
    WHILE           reduce using rule 59 (range -> expr : expr .)
    '               shift and go to state 36
    +               shift and go to state 37
    -               shift and go to state 38
    *               shift and go to state 39
    /               shift and go to state 40
    DOTADD          shift and go to state 41
    DOTSUB          shift and go to state 42
    DOTMUL          shift and go to state 43
    DOTDIV          shift and go to state 44
    <               shift and go to state 45
    >               shift and go to state 46
    LE              shift and go to state 47
    GE              shift and go to state 48
    NE              shift and go to state 49
    EQ              shift and go to state 50

  ! -               [ reduce using rule 59 (range -> expr : expr .) ]


state 130

    (54) if_statement -> IF ( expr ) instructions ELSE instructions .
    (4) instructions -> instructions . instruction
    (8) instruction -> . expr ;
    (9) instruction -> . assignment_statement ;
    (10) instruction -> . if_statement
    (11) instruction -> . loop
    (12) instruction -> . BREAK ;
    (13) instruction -> . CONTINUE ;
    (14) instruction -> . print_statement ;
    (15) instruction -> . return_statement ;
    (16) expr -> . assignable
    (17) expr -> . FLOATNUM
    (18) expr -> . INTNUM
    (19) expr -> . matrix_init_name ( expr )
    (20) expr -> . [ matrix_init ]
    (21) expr -> . - expr
    (22) expr -> . expr '
    (23) expr -> . expr + expr
    (24) expr -> . expr - expr
    (25) expr -> . expr * expr
    (26) expr -> . expr / expr
    (27) expr -> . expr DOTADD expr
    (28) expr -> . expr DOTSUB expr
    (29) expr -> . expr DOTMUL expr
    (30) expr -> . expr DOTDIV expr
    (31) expr -> . expr < expr
    (32) expr -> . expr > expr
    (33) expr -> . expr LE expr
    (34) expr -> . expr GE expr
    (35) expr -> . expr NE expr
    (36) expr -> . expr EQ expr
    (37) expr -> . ( expr )
    (38) assignment_statement -> . assignable = expr
    (39) assignment_statement -> . assignable ADDASSIGN expr
    (40) assignment_statement -> . assignable SUBASSIGN expr
    (41) assignment_statement -> . assignable MULASSIGN expr
    (42) assignment_statement -> . assignable DIVASSIGN expr
    (53) if_statement -> . IF ( expr ) instructions
    (54) if_statement -> . IF ( expr ) instructions ELSE instructions
    (55) loop -> . for_loop
    (56) loop -> . while_loop
    (60) print_statement -> . PRINT printables
    (65) return_statement -> . RETURN
    (66) return_statement -> . RETURN expr
    (67) return_statement -> . RETURN STRING
    (43) assignable -> . ID
    (44) assignable -> . matrix_access
    (50) matrix_init_name -> . EYE
    (51) matrix_init_name -> . ZEROS
    (52) matrix_init_name -> . ONES
    (57) for_loop -> . FOR ID = range instructions
    (58) while_loop -> . WHILE ( expr ) instructions
    (45) matrix_access -> . ID [ expr , expr ]

    BREAK           reduce using rule 54 (if_statement -> IF ( expr ) instructions ELSE instructions .)
    CONTINUE        reduce using rule 54 (if_statement -> IF ( expr ) instructions ELSE instructions .)
    FLOATNUM        reduce using rule 54 (if_statement -> IF ( expr ) instructions ELSE instructions .)
    INTNUM          reduce using rule 54 (if_statement -> IF ( expr ) instructions ELSE instructions .)
    [               reduce using rule 54 (if_statement -> IF ( expr ) instructions ELSE instructions .)
    (               reduce using rule 54 (if_statement -> IF ( expr ) instructions ELSE instructions .)
    IF              reduce using rule 54 (if_statement -> IF ( expr ) instructions ELSE instructions .)
    PRINT           reduce using rule 54 (if_statement -> IF ( expr ) instructions ELSE instructions .)
    RETURN          reduce using rule 54 (if_statement -> IF ( expr ) instructions ELSE instructions .)
